# packages in environment at /home/ubuntu/.conda/envs/slime:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.3.1                    pypi_0    pypi
accelerate                1.12.0                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aiohttp-cors              0.8.1                    pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
airportsdata              20250909                 pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.71.0                   pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.12.1                   pypi_0    pypi
apache-tvm-ffi            0.1.6                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
av                        16.0.1                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.14.3                   pypi_0    pypi
blake3                    1.0.8                    pypi_0    pypi
bleach                    6.3.0                    pypi_0    pypi
blobfile                  3.0.0                    pypi_0    pypi
build                     1.3.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.12.2            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                6.2.4                    pypi_0    pypi
cbor2                     5.8.0                    pypi_0    pypi
certifi                   2026.2.25                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
codetiming                1.4.0                    pypi_0    pypi
colorful                  0.5.8                    pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
compressed-tensors        0.9.2                    pypi_0    pypi
conda-pack                0.9.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cryptography              46.0.5                   pypi_0    pypi
cuda-bindings             13.1.1                   pypi_0    pypi
cuda-pathfinder           1.3.3                    pypi_0    pypi
cuda-python               13.1.1                   pypi_0    pypi
cupy-cuda12x              13.6.0                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dashscope                 1.25.5                   pypi_0    pypi
datasets                  4.4.1                    pypi_0    pypi
debugpy                   1.8.19                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
decord                    0.6.0                    pypi_0    pypi
decord2                   2.0.0                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.3.1                    pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distlib                   0.4.0                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docstring-parser          0.17.0                   pypi_0    pypi
dotenv                    0.9.9                    pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
eval-type-backport        0.3.1                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
expat                     2.7.3                h7354ed3_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fastapi                   0.135.1                  pypi_0    pypi
fastapi-cli               0.0.20                   pypi_0    pypi
fastapi-cloud-cli         0.8.0                    pypi_0    pypi
fastar                    0.8.0                    pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
fastrlock                 0.8.3                    pypi_0    pypi
fastuuid                  0.14.0                   pypi_0    pypi
ffmpy                     1.0.0                    pypi_0    pypi
filelock                  3.25.0                   pypi_0    pypi
flash-attn                2.7.4+cu124torch2.6          pypi_0    pypi
flashinfer-cubin          0.5.3                    pypi_0    pypi
flashinfer-python         0.2.3                    pypi_0    pypi
fonttools                 4.61.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fschat                    0.2.36                   pypi_0    pypi
